header {
  theta: -1.8197875326
  accumulated_s: 3.77116665602
}
adc_trajectory_point {
  x: -125.313499771
  y: 361.129059883
  z: -31.3102807552

  speed: 2.53333330154
  acceleration_s: 0.506494375233
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.6700000762939453
  theta: -1.81985507388
  accumulated_s: 3.79649998904
}
adc_trajectory_point {
  x: -125.319920217
  y: 361.104345721
  z: -31.3101786645

  speed: 2.544444561
  acceleration_s: 0.487412846952
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.6800000667572021
  theta: -1.81988979221
  accumulated_s: 3.8219444346499998
}
adc_trajectory_point {
  x: -125.326348711
  y: 361.079596709
  z: -31.3101000581

  speed: 2.544444561
  acceleration_s: 0.396641112764
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.690000057220459
  theta: -1.81993184901
  accumulated_s: 3.8473888802599996
}
adc_trajectory_point {
  x: -125.326348711
  y: 361.079596709
  z: -31.3101000581

  speed: 2.55555558205
  acceleration_s: 0.396641112764
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.690000057220459
  theta: -1.81993184901
  accumulated_s: 3.87294443608
}
adc_trajectory_point {
  x: -125.339222556
  y: 361.029976296
  z: -31.3100965517

  speed: 2.55555558205
  acceleration_s: 0.497112877228
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7100000381469727
  theta: -1.82006312201
  accumulated_s: 3.8984999918999996
}
adc_trajectory_point {
  x: -125.345661169
  y: 361.005068195
  z: -31.3100165213

  speed: 2.56388878822
  acceleration_s: 0.542388897611
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7200000286102295
  theta: -1.82006347002
  accumulated_s: 3.92413887978
}
adc_trajectory_point {
  x: -125.352128438
  y: 360.980115994
  z: -31.3098779172

  speed: 2.56388878822
  acceleration_s: 0.546547177071
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7300000190734863
  theta: -1.82010562887
  accumulated_s: 3.9497777676599997
}
adc_trajectory_point {
  x: -125.358609364
  y: 360.955101644
  z: -31.3097669361

  speed: 2.57500004768
  acceleration_s: 0.633001016486
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7400000095367432
  theta: -1.82010467581
  accumulated_s: 3.97552776814
}
adc_trajectory_point {
  x: -125.365083092
  y: 360.930060616
  z: -31.3096202817

  speed: 2.57500004768
  acceleration_s: 0.633001016486
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.75
  theta: -1.82009665155
  accumulated_s: 4.00127776861
}
adc_trajectory_point {
  x: -125.371579562
  y: 360.904948257
  z: -31.3094767677

  speed: 2.58888888359
  acceleration_s: 0.53525839062
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7599999904632568
  theta: -1.82012311264
  accumulated_s: 4.02716665745
}
adc_trajectory_point {
  x: -125.378124914
  y: 360.879822808
  z: -31.3093882594

  speed: 2.58888888359
  acceleration_s: 0.487854860158
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7699999809265137
  theta: -1.82016109208
  accumulated_s: 4.05305554629
}
adc_trajectory_point {
  x: -125.384642207
  y: 360.854632133
  z: -31.3092705887

  speed: 2.6027777195
  acceleration_s: 0.478420581517
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7799999713897705
  theta: -1.82014668287
  accumulated_s: 4.07908332348
}
adc_trajectory_point {
  x: -125.39118994
  y: 360.829372517
  z: -31.3091875464

  speed: 2.6027777195
  acceleration_s: 0.544181263352
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7899999618530273
  theta: -1.82013984538
  accumulated_s: 4.10511110068
}
adc_trajectory_point {
  x: -125.39118994
  y: 360.829372517
  z: -31.3091875464

  speed: 2.61111116409
  acceleration_s: 0.544181263352
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.7899999618530273
  theta: -1.82013984538
  accumulated_s: 4.13122221232
}
adc_trajectory_point {
  x: -125.404328653
  y: 360.77872648
  z: -31.3089771597

  speed: 2.61111116409
  acceleration_s: 0.520326750882
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.809999942779541
  theta: -1.82020182981
  accumulated_s: 4.15733332396
}
adc_trajectory_point {
  x: -125.410949124
  y: 360.753315992
  z: -31.3088780753

  speed: 2.61944437027
  acceleration_s: 0.612627571447
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.8199999332427979
  theta: -1.82026439025
  accumulated_s: 4.18352776766
}
adc_trajectory_point {
  x: -125.417554649
  y: 360.727867656
  z: -31.3087214185

  speed: 2.61944437027
  acceleration_s: 0.50038368782
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.8300001621246338
  theta: -1.82032107677
  accumulated_s: 4.20972221136
}
adc_trajectory_point {
  x: -125.424145847
  y: 360.702354047
  z: -31.308650543

  speed: 2.63055562973
  acceleration_s: 0.549022600728
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.8400001525878906
  theta: -1.82034991872
  accumulated_s: 4.2360277676599996
}
adc_trajectory_point {
  x: -125.430732575
  y: 360.676786033
  z: -31.3086042292

  speed: 2.63055562973
  acceleration_s: 0.529990838085
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 1.8500001430511475
  theta: -1.82037338242
  accumulated_s: 4.26233332396
}
adc_trajectory_point {
  x: -125.437348416
  y: 360.651184848
  z: -31.3085189508

  speed: 2.63888883591
  acceleration_s: 0.454595254832
  curvature: -0.0010716967124
  curvature_change_rate: 0.00145042599683
  relative_time: 1.8600001335144043
  theta: -1.82047284755
  accumulated_s: 4.28872221232
}
adc_trajectory_point {
  x: -125.44396724
  y: 360.625511185
  z: -31.3084344761

  speed: 2.63888883591
  acceleration_s: 0.57201560229
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.8700001239776611
  theta: -1.82055572354
  accumulated_s: 4.31511110068
}
adc_trajectory_point {
  x: -125.450578473
  y: 360.599791754
  z: -31.3083229689

  speed: 2.65000009537
  acceleration_s: 0.50042079149
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.880000114440918
  theta: -1.8206187713
  accumulated_s: 4.34161110163
}
adc_trajectory_point {
  x: -125.457161235
  y: 360.573994903
  z: -31.3082961971

  speed: 2.65000009537
  acceleration_s: 0.608957670273
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.8900001049041748
  theta: -1.82066638752
  accumulated_s: 4.36811110258
}
adc_trajectory_point {
  x: -125.457161235
  y: 360.573994903
  z: -31.3082961971

  speed: 2.65833330154
  acceleration_s: 0.608957670273
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.8900001049041748
  theta: -1.82066638752
  accumulated_s: 4.3946944356
}
adc_trajectory_point {
  x: -125.470402386
  y: 360.522259867
  z: -31.3082394749

  speed: 2.65833330154
  acceleration_s: 0.544343023852
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.9100000858306885
  theta: -1.82083360771
  accumulated_s: 4.42127776861
}
adc_trajectory_point {
  x: -125.477007638
  y: 360.496297447
  z: -31.308145876

  speed: 2.669444561
  acceleration_s: 0.556709860971
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.9200000762939453
  theta: -1.82089204632
  accumulated_s: 4.44797221422
}
adc_trajectory_point {
  x: -125.483641068
  y: 360.470300722
  z: -31.3080749176

  speed: 2.669444561
  acceleration_s: 0.487942274116
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.9300000667572021
  theta: -1.82098793755
  accumulated_s: 4.47466665983
}
adc_trajectory_point {
  x: -125.490256914
  y: 360.444221465
  z: -31.3080387702

  speed: 2.68055558205
  acceleration_s: 0.625656329633
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.940000057220459
  theta: -1.8210536898
  accumulated_s: 4.50147221566
}
adc_trajectory_point {
  x: -125.490256914
  y: 360.444221465
  z: -31.3080387702

  speed: 2.68055558205
  acceleration_s: 0.625656329633
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.940000057220459
  theta: -1.8210536898
  accumulated_s: 4.52827777148
}
adc_trajectory_point {
  x: -125.503575954
  y: 360.391941462
  z: -31.3079471681

  speed: 2.68888878822
  acceleration_s: 0.540887660129
  curvature: -0.00103342160821
  curvature_change_rate: 0.00142345434168
  relative_time: 1.9600000381469727
  theta: -1.82117825628
  accumulated_s: 4.55516665936
}
adc_trajectory_point {
  x: -125.510265055
  y: 360.365728364
  z: -31.3078916818

  speed: 2.68888878822
  acceleration_s: 0.521835524634
  curvature: -0.00103342160821
  curvature_change_rate: 0
  relative_time: 1.9700000286102295
  theta: -1.82125000892
  accumulated_s: 4.58205554724
}
adc_trajectory_point {
  x: -125.516998125
  y: 360.339492042
  z: -31.3078431217

  speed: 2.70000004768
  acceleration_s: 0.444248635123
  curvature: -0.0009951465286
  curvature_change_rate: 0.00141759551589
  relative_time: 1.9800000190734863
  theta: -1.82132353561
  accumulated_s: 4.60905554772
}
adc_trajectory_point {
  x: -125.523724383
  y: 360.313171053
  z: -31.3077099975

  speed: 2.70000004768
  acceleration_s: 0.566921838707
  curvature: -0.0009951465286
  curvature_change_rate: 0
  relative_time: 1.9900000095367432
  theta: -1.82134145734
  accumulated_s: 4.63605554819
}
adc_trajectory_point {
  x: -125.530534332
  y: 360.286794019
  z: -31.3076497242

  speed: 2.71111106873
  acceleration_s: 0.566921838707
  curvature: -0.000956871472678
  curvature_change_rate: 0.00141178487166
  relative_time: 2
  theta: -1.82141192096
  accumulated_s: 4.66316665888
}
adc_trajectory_point {
  x: -125.537331069
  y: 360.260350394
  z: -31.3075449867

  speed: 2.71111106873
  acceleration_s: 0.676986950806
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.0099999904632568
  theta: -1.82141578788
  accumulated_s: 4.69027776957
}
adc_trajectory_point {
  x: -125.544198795
  y: 360.233849652
  z: -31.3075140547

  speed: 2.7277777195
  acceleration_s: 0.754657111552
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.0199999809265137
  theta: -1.82147078752
  accumulated_s: 4.71755554676
}
adc_trajectory_point {
  x: -125.551075619
  y: 360.207305452
  z: -31.3074306911

  speed: 2.7277777195
  acceleration_s: 0.599208098093
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.0299999713897705
  theta: -1.82148683338
  accumulated_s: 4.74483332396
}
adc_trajectory_point {
  x: -125.557972773
  y: 360.180711174
  z: -31.3073444497

  speed: 2.74444437027
  acceleration_s: 0.527593004511
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.0399999618530273
  theta: -1.82152201956
  accumulated_s: 4.77227776766
}
adc_trajectory_point {
  x: -125.564913014
  y: 360.154044359
  z: -31.3072374249

  speed: 2.74444437027
  acceleration_s: 0.527593004511
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.0499999523162842
  theta: -1.82154290335
  accumulated_s: 4.79972221136
}
adc_trajectory_point {
  x: -125.571844636
  y: 360.12733583
  z: -31.3071987871

  speed: 2.75555562973
  acceleration_s: 0.551526740126
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.059999942779541
  theta: -1.8215456165
  accumulated_s: 4.82727776766
}
adc_trajectory_point {
  x: -125.578797905
  y: 360.100558146
  z: -31.3072172794

  speed: 2.75555562973
  acceleration_s: 0.629940975765
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.0699999332427979
  theta: -1.8215810715
  accumulated_s: 4.85483332396
}
adc_trajectory_point {
  x: -125.585730295
  y: 360.073723491
  z: -31.3071709732

  speed: 2.76111102104
  acceleration_s: 0.573687721139
  curvature: -0.000918596439528
  curvature_change_rate: 0.00138621854965
  relative_time: 2.0800001621246338
  theta: -1.82154201657
  accumulated_s: 4.88244443417
}
adc_trajectory_point {
  x: -125.592715537
  y: 360.046865102
  z: -31.3070287984

  speed: 2.76111102104
  acceleration_s: 0.397963546236
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.0900001525878906
  theta: -1.8215838674
  accumulated_s: 4.91005554438
}
adc_trajectory_point {
  x: -125.592715537
  y: 360.046865102
  z: -31.3070287984

  speed: 2.76944446564
  acceleration_s: 0.397963546236
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.0900001525878906
  theta: -1.8215838674
  accumulated_s: 4.93774998904
}
adc_trajectory_point {
  x: -125.606705452
  y: 359.992944077
  z: -31.3069257466

  speed: 2.76944446564
  acceleration_s: 0.605243806601
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.1100001335144043
  theta: -1.82160243601
  accumulated_s: 4.96544443369
}
adc_trajectory_point {
  x: -125.613715656
  y: 359.965900791
  z: -31.3069158401

  speed: 2.77777767181
  acceleration_s: 0.587333040131
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.1200001239776611
  theta: -1.82163078158
  accumulated_s: 4.99322221041
}
adc_trajectory_point {
  x: -125.620781546
  y: 359.938791968
  z: -31.3069237191

  speed: 2.77777767181
  acceleration_s: 0.727187893866
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.130000114440918
  theta: -1.82167773656
  accumulated_s: 5.02099998713
}
adc_trajectory_point {
  x: -125.627850631
  y: 359.911634144
  z: -31.306826652

  speed: 2.79166674614
  acceleration_s: 0.549840667398
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.1400001049041748
  theta: -1.82168810328
  accumulated_s: 5.04891665459
}
adc_trajectory_point {
  x: -125.634956433
  y: 359.884418464
  z: -31.3067896031

  speed: 2.79166674614
  acceleration_s: 0.549840667398
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.1500000953674316
  theta: -1.82171289445
  accumulated_s: 5.07683332205
}
adc_trajectory_point {
  x: -125.642046141
  y: 359.857149366
  z: -31.3068400882

  speed: 2.80555558205
  acceleration_s: 0.542085416321
  curvature: -0.000880321428239
  curvature_change_rate: 0.00136425781524
  relative_time: 2.1600000858306885
  theta: -1.8216935938
  accumulated_s: 5.10488887787
}
adc_trajectory_point {
  x: -125.649150332
  y: 359.829835747
  z: -31.3069122797

  speed: 2.80555558205
  acceleration_s: 0.477439146887
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 2.1700000762939453
  theta: -1.82170121117
  accumulated_s: 5.13294443369
}
adc_trajectory_point {
  x: -125.656310653
  y: 359.802464583
  z: -31.3069347879

  speed: 2.81944441795
  acceleration_s: 0.573332582413
  curvature: -0.0008420464379
  curvature_change_rate: 0.0013575366159
  relative_time: 2.1800000667572021
  theta: -1.82174094854
  accumulated_s: 5.16113887787
}
adc_trajectory_point {
  x: -125.6634802
  y: 359.775052215
  z: -31.306938665

  speed: 2.81944441795
  acceleration_s: 0.480953550981
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 2.190000057220459
  theta: -1.82174518821
  accumulated_s: 5.18933332205
}
adc_trajectory_point {
  x: -125.6634802
  y: 359.775052215
  z: -31.306938665

  speed: 2.82777786255
  acceleration_s: 0.480953550981
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 2.190000057220459
  theta: -1.82174518821
  accumulated_s: 5.21761110068
}
adc_trajectory_point {
  x: -125.677938723
  y: 359.720041327
  z: -31.3069625562

  speed: 2.82777786255
  acceleration_s: 0.601637167889
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 2.2100000381469727
  theta: -1.82184178694
  accumulated_s: 5.2458888793
}
adc_trajectory_point {
  x: -125.685189377
  y: 359.692458234
  z: -31.306962071

  speed: 2.83888888359
  acceleration_s: 0.55047200077
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 2.2200000286102295
  theta: -1.82188540617
  accumulated_s: 5.27427776814
}
adc_trajectory_point {
  x: -125.692474208
  y: 359.664814508
  z: -31.3069400685

  speed: 2.83888888359
  acceleration_s: 0.60241470639
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 2.2300000190734863
  theta: -1.82190412116
  accumulated_s: 5.30266665697
}
adc_trajectory_point {
  x: -125.699781684
  y: 359.637138023
  z: -31.3068766557

  speed: 2.8527777195
  acceleration_s: 0.49892409539
  curvature: -0.000803771467601
  curvature_change_rate: 0.00134167376721
  relative_time: 2.2400000095367432
  theta: -1.82193041081
  accumulated_s: 5.33119443417
}
adc_trajectory_point {
  x: -125.699781684
  y: 359.637138023
  z: -31.3068766557

  speed: 2.8527777195
  acceleration_s: 0.49892409539
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.2400000095367432
  theta: -1.82193041081
  accumulated_s: 5.35972221136
}
adc_trajectory_point {
  x: -125.714498953
  y: 359.581639177
  z: -31.3068493977

  speed: 2.8666665554
  acceleration_s: 0.529323722547
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.2599999904632568
  theta: -1.82201650974
  accumulated_s: 5.38838887692
}
adc_trajectory_point {
  x: -125.721916183
  y: 359.553844569
  z: -31.3067936711

  speed: 2.8666665554
  acceleration_s: 0.424356121029
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.2699999809265137
  theta: -1.82212695848
  accumulated_s: 5.41705554247
}
adc_trajectory_point {
  x: -125.729314593
  y: 359.525979479
  z: -31.3067365438

  speed: 2.87777781487
  acceleration_s: 0.517916540761
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.2799999713897705
  theta: -1.82216632841
  accumulated_s: 5.44583332062
}
adc_trajectory_point {
  x: -125.736735465
  y: 359.498089687
  z: -31.3066623844

  speed: 2.87777781487
  acceleration_s: 0.393867359235
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.2899999618530273
  theta: -1.82219917945
  accumulated_s: 5.47461109877
}
adc_trajectory_point {
  x: -125.744185916
  y: 359.470141154
  z: -31.3065668559

  speed: 2.88611102104
  acceleration_s: 0.393867359235
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.2999999523162842
  theta: -1.82227869211
  accumulated_s: 5.50347220898
}
adc_trajectory_point {
  x: -125.751645886
  y: 359.442144392
  z: -31.3064575428

  speed: 2.88611102104
  acceleration_s: 0.498139004173
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.309999942779541
  theta: -1.82232656535
  accumulated_s: 5.53233331919
}
adc_trajectory_point {
  x: -125.759104292
  y: 359.414105887
  z: -31.3063270031

  speed: 2.89444446564
  acceleration_s: 0.471227514218
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.3199999332427979
  theta: -1.82237573828
  accumulated_s: 5.56127776385
}
adc_trajectory_point {
  x: -125.766606147
  y: 359.386024285
  z: -31.3062000703

  speed: 2.89444446564
  acceleration_s: 0.525454236397
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.3300001621246338
  theta: -1.82246275229
  accumulated_s: 5.5902222085
}
adc_trajectory_point {
  x: -125.774096612
  y: 359.357892469
  z: -31.306101134

  speed: 2.90555548668
  acceleration_s: 0.477311863712
  curvature: -0.00076549651643
  curvature_change_rate: 0.00131730236598
  relative_time: 2.3400001525878906
  theta: -1.82250837147
  accumulated_s: 5.61927776337
}
adc_trajectory_point {
  x: -125.781569154
  y: 359.329721161
  z: -31.3060243241

  speed: 2.90555548668
  acceleration_s: 0.477311863712
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.3500001430511475
  theta: -1.82254222458
  accumulated_s: 5.64833331824
}
adc_trajectory_point {
  x: -125.789073629
  y: 359.301495396
  z: -31.3059554296

  speed: 2.91388893127
  acceleration_s: 0.487612504816
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.3600001335144043
  theta: -1.82258890477
  accumulated_s: 5.67747220755
}
adc_trajectory_point {
  x: -125.79657766
  y: 359.273239694
  z: -31.3059446588

  speed: 2.91388893127
  acceleration_s: 0.408425345148
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.3700001239776611
  theta: -1.82264715603
  accumulated_s: 5.70661109686
}
adc_trajectory_point {
  x: -125.804100799
  y: 359.244941955
  z: -31.3059203699

  speed: 2.92222213745
  acceleration_s: 0.431552034778
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.380000114440918
  theta: -1.82272320719
  accumulated_s: 5.73583331824
}
adc_trajectory_point {
  x: -125.811639623
  y: 359.216596273
  z: -31.3058855822

  speed: 2.92222213745
  acceleration_s: 0.414205557226
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.3900001049041748
  theta: -1.82277593601
  accumulated_s: 5.76505553961
}
adc_trajectory_point {
  x: -125.811639623
  y: 359.216596273
  z: -31.3058855822

  speed: 2.93055558205
  acceleration_s: 0.414205557226
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.3900001049041748
  theta: -1.82277593601
  accumulated_s: 5.79436109543
}
adc_trajectory_point {
  x: -125.826727703
  y: 359.159788805
  z: -31.3060976537

  speed: 2.93055558205
  acceleration_s: 0.41204758658
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4100000858306885
  theta: -1.82286203351
  accumulated_s: 5.82366665125
}
adc_trajectory_point {
  x: -125.834298586
  y: 359.131348113
  z: -31.3061702913

  speed: 2.94166660309
  acceleration_s: 0.29872526349
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4200000762939453
  theta: -1.82291701216
  accumulated_s: 5.85308331728
}
adc_trajectory_point {
  x: -125.841885547
  y: 359.102839577
  z: -31.3061969932

  speed: 2.94166660309
  acceleration_s: 0.444027572803
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4300000667572021
  theta: -1.82294408081
  accumulated_s: 5.88249998331
}
adc_trajectory_point {
  x: -125.849468747
  y: 359.074320163
  z: -31.3063632268

  speed: 2.95000004768
  acceleration_s: 0.30117113011
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.440000057220459
  theta: -1.82294981809
  accumulated_s: 5.91199998379
}
adc_trajectory_point {
  x: -125.849468747
  y: 359.074320163
  z: -31.3063632268

  speed: 2.95000004768
  acceleration_s: 0.30117113011
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.440000057220459
  theta: -1.82294981809
  accumulated_s: 5.94149998427
}
adc_trajectory_point {
  x: -125.86470335
  y: 359.017140009
  z: -31.3069306035

  speed: 2.95833325386
  acceleration_s: 0.367564584601
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4600000381469727
  theta: -1.82300808145
  accumulated_s: 5.97108331681
}
adc_trajectory_point {
  x: -125.872341557
  y: 358.988489067
  z: -31.307096309

  speed: 2.95833325386
  acceleration_s: 0.360293941012
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4700000286102295
  theta: -1.82302397094
  accumulated_s: 6.00066664934
}
adc_trajectory_point {
  x: -125.880037888
  y: 358.959804402
  z: -31.3073657053

  speed: 2.96944451332
  acceleration_s: 0.460884138127
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4800000190734863
  theta: -1.82306031579
  accumulated_s: 6.03036109448
}
adc_trajectory_point {
  x: -125.887745816
  y: 358.931108792
  z: -31.3077072827

  speed: 2.96944451332
  acceleration_s: 0.321661981102
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.4900000095367432
  theta: -1.8230438854
  accumulated_s: 6.06005553961
}
adc_trajectory_point {
  x: -125.895517405
  y: 358.902351345
  z: -31.3080882411

  speed: 2.98055553436
  acceleration_s: 0.321661981102
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5
  theta: -1.82307959727
  accumulated_s: 6.08986109495
}
adc_trajectory_point {
  x: -125.903316693
  y: 358.873560525
  z: -31.3085163888

  speed: 2.98055553436
  acceleration_s: 0.464730193548
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5099999904632568
  theta: -1.82307001711
  accumulated_s: 6.1196666503
}
adc_trajectory_point {
  x: -125.911163585
  y: 358.844739997
  z: -31.3088300247

  speed: 2.99444437027
  acceleration_s: 0.383093978266
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5199999809265137
  theta: -1.82308327876
  accumulated_s: 6.149611094
}
adc_trajectory_point {
  x: -125.919032533
  y: 358.815868283
  z: -31.3091887236

  speed: 2.99444437027
  acceleration_s: 0.491155818915
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5299999713897705
  theta: -1.82308549865
  accumulated_s: 6.1795555377
}
adc_trajectory_point {
  x: -125.926896637
  y: 358.786987422
  z: -31.3095703563

  speed: 3.0083334446
  acceleration_s: 0.303688481265
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5399999618530273
  theta: -1.82305372126
  accumulated_s: 6.20963887215
}
adc_trajectory_point {
  x: -125.934788487
  y: 358.75803987
  z: -31.309997268

  speed: 3.0083334446
  acceleration_s: 0.470811416377
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5499999523162842
  theta: -1.82305385113
  accumulated_s: 6.2397222066
}
adc_trajectory_point {
  x: -125.942672155
  y: 358.72905105
  z: -31.3104813183

  speed: 3.0083334446
  acceleration_s: 0.496127967555
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.559999942779541
  theta: -1.82307027028
  accumulated_s: 6.26980554104
}
adc_trajectory_point {
  x: -125.950557125
  y: 358.70001789
  z: -31.3108385755

  speed: 3.0222222805
  acceleration_s: 0.459179381124
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5699999332427979
  theta: -1.82309299541
  accumulated_s: 6.30002776385
}
adc_trajectory_point {
  x: -125.958427402
  y: 358.670924304
  z: -31.3112333706

  speed: 3.0222222805
  acceleration_s: 0.459677400509
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5800001621246338
  theta: -1.82311852637
  accumulated_s: 6.33024998665
}
adc_trajectory_point {
  x: -125.966273613
  y: 358.641808143
  z: -31.3115684483

  speed: 3.03333330154
  acceleration_s: 0.459677400509
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.5900001525878906
  theta: -1.8231428439
  accumulated_s: 6.36058331967
}
adc_trajectory_point {
  x: -125.974084814
  y: 358.612648583
  z: -31.312040519

  speed: 3.03333330154
  acceleration_s: 0.319544190721
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.6000001430511475
  theta: -1.82318429305
  accumulated_s: 6.39091665268
}
adc_trajectory_point {
  x: -125.981874503
  y: 358.583403985
  z: -31.3123099208

  speed: 3.044444561
  acceleration_s: 0.499313586165
  curvature: -0.00076549651643
  curvature_change_rate: 0
  relative_time: 2.6100001335144043
  theta: -1.82320408035
  accumulated_s: 6.42136109829
}
adc_trajectory_point {
  x: -125.989619091
  y: 358.554155402
  z: -31.3126276666

  speed: 3.04999995232
  acceleration_s: 0.320399732615
  curvature: -0.000803771467601
  curvature_change_rate: -0.00125491645145
  relative_time: 2.6200001239776611
  theta: -1.82323937864
  accumulated_s: 6.45186109782
}
adc_trajectory_point {
  x: -125.997444216
  y: 358.524857352
  z: -31.3129913248

  speed: 3.04999995232
  acceleration_s: 0.469653036493
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.630000114440918
